Data,Horário,Tensao_Fase_C,Tensao_De_Linha_CA,Corrente_Fase_C,Potencia_Ativa_Fase_C,fator_De_Potencia_Fase_C,Potencia_Reativa_Fase_C,Potencia_Aparente_Fase_C,Frequencia_Fase_C,Intervalos em Hora,C (Wh),C (kWh)
23/05/2025,11:27:00,"222,63","385,60","5,11","1028,66","0,90","484,47","1137,04","60,11","0,05","5670,35","5,67"
23/05/2025,11:30:00,"222,07","384,64","5,76","1170,35","0,91","516,82","1279,38","60,11","0,05","5728,86","5,73"
23/05/2025,11:33:00,"221,93","384,39","6,42","1315,11","0,92","547,91","1424,68","60,09","0,05","5794,62","5,79"
23/05/2025,11:36:00,"223,17","386,54","2,77","589,81","0,95","185,37","618,26","60,06","0,05","5824,11","5,82"
23/05/2025,11:39:00,"222,85","385,99","1,29","270,38","0,94","99,21","288,01","60,08","0,05","5837,63","5,84"
23/05/2025,11:42:00,"223,98","387,94","5,51","1137,13","0,92","480,81","1234,60","59,76","0,05","5894,49","5,89"
23/05/2025,11:45:00,"221,95","384,43","1,65","354,48","0,97","91,33","366,06","60,19","0,05","5912,21","5,91"
23/05/2025,11:48:00,"220,90","382,61","4,04","814,38","0,91","365,21","892,53","60,00","0,05","5952,93","5,95"
23/05/2025,11:51:00,"221,75","384,08","3,60","763,77","0,96","231,53","798,09","59,98","0,05","5991,12","5,99"
23/05/2025,11:54:00,"224,13","388,20","2,35","499,71","0,95","167,86","527,15","60,09","0,05","6016,10","6,02"
23/05/2025,11:57:00,"221,81","384,18","3,65","749,44","0,93","306,46","809,68","59,98","0,05","6053,57","6,05"
23/05/2025,12:00:00,"222,31","385,05","1,22","269,24","0,99","33,02","271,26","60,09","0,05","6067,04","6,07"
23/05/2025,12:03:00,"223,97","387,92","3,91","869,63","0,99","95,81","874,90","60,13","0,05","6110,52","6,11"
23/05/2025,12:06:00,"223,54","387,18","5,03","1091,54","0,97","274,40","1125,51","59,99","0,05","6165,10","6,17"
23/05/2025,12:09:00,"224,28","388,47","1,59","351,48","0,99","57,39","356,13","60,00","0,05","6182,67","6,18"
23/05/2025,12:12:00,"221,88","384,30","4,99","1056,56","0,96","327,44","1106,13","59,93","0,05","6235,50","6,24"
23/05/2025,12:15:00,"220,77","382,39","1,34","278,03","0,94","97,99","294,79","59,91","0,05","6249,40","6,25"
23/05/2025,12:18:00,"222,71","385,74","0,84","184,00","0,98","39,29","188,14","59,87","0,05","6258,60","6,26"
23/05/2025,12:21:00,"222,99","386,24","3,09","650,11","0,94","225,89","688,23","60,00","0,05","6291,10","6,29"
23/05/2025,12:24:00,"222,00","384,52","0,97","206,68","0,96","58,46","214,79","60,01","0,05","6301,44","6,30"
23/05/2025,12:27:00,"222,96","386,18","1,39","297,41","0,96","88,50","310,30","60,14","0,05","6316,31","6,32"
23/05/2025,12:30:00,"223,70","387,47","3,01","668,67","0,99","80,14","673,45","60,25","0,05","6349,74","6,35"
23/05/2025,12:33:00,"221,32","383,34","3,15","662,17","0,95","215,87","696,47","59,83","0,05","6382,85","6,38"
23/05/2025,12:36:00,"222,70","385,73","3,72","798,13","0,96","219,66","827,81","60,27","0,05","6422,76","6,42"
23/05/2025,12:39:00,"222,44","385,28","2,32","495,82","0,96","140,56","515,36","60,00","0,05","6447,55","6,45"
23/05/2025,12:42:00,"220,97","382,74","1,18","253,16","0,97","63,73","261,06","59,93","0,05","6460,21","6,46"
23/05/2025,12:45:00,"222,43","385,26","4,70","1002,90","0,96","297,81","1046,19","59,93","0,05","6510,35","6,51"
23/05/2025,12:48:00,"223,50","387,12","4,28","896,68","0,94","331,93","956,14","59,97","0,05","6555,19","6,56"
23/05/2025,12:51:00,"222,14","384,76","3,55","737,86","0,94","276,78","788,06","60,00","0,05","6592,08","6,59"
23/05/2025,12:54:00,"223,90","387,80","3,96","863,27","0,97","203,41","886,91","59,89","0,05","6635,24","6,64"
23/05/2025,12:57:00,"220,82","382,48","3,55","750,89","0,96","225,32","783,97","60,10","0,05","6672,79","6,67"
23/05/2025,13:00:00,"222,27","384,99","2,02","425,98","0,95","138,69","447,99","60,09","0,05","6694,08","6,69"
23/05/2025,13:03:00,"223,20","386,59","3,04","656,73","0,97","172,14","678,92","60,08","0,05","6726,92","6,73"
23/05/2025,13:06:00,"221,90","384,34","4,21","896,50","0,96","265,80","935,08","60,02","0,05","6771,75","6,77"
23/05/2025,13:09:00,"223,58","387,25","1,92","414,17","0,96","116,39","430,21","59,82","0,05","6792,45","6,79"
23/05/2025,13:12:00,"223,46","387,04","4,18","866,96","0,93","347,20","933,90","59,91","0,05","6835,80","6,84"
23/05/2025,13:15:00,"221,57","383,77","0,88","182,84","0,94","66,26","194,48","59,87","0,05","6844,94","6,84"
23/05/2025,13:18:00,"223,11","386,45","0,92","199,23","0,97","48,62","205,08","60,05","0,05","6854,91","6,85"
23/05/2025,13:21:00,"223,65","387,38","3,13","668,22","0,96","207,41","699,67","59,93","0,05","6888,32","6,89"
23/05/2025,13:24:00,"222,64","385,62","2,80","600,27","0,96","171,31","624,24","59,99","0,05","6918,33","6,92"
23/05/2025,13:27:00,"223,25","386,68","2,00","420,75","0,94","149,31","446,46","59,87","0,05","6939,37","6,94"
23/05/2025,13:30:00,"222,84","385,98","2,97","619,97","0,94","230,73","661,51","59,99","0,05","6970,37","6,97"
23/05/2025,13:33:00,"220,56","382,02","0,83","171,03","0,93","67,16","183,75","59,97","0,05","6978,92","6,98"
23/05/2025,13:36:00,"221,77","384,12","1,34","289,49","0,97","71,72","298,24","60,05","0,05","6993,39","6,99"
23/05/2025,13:39:00,"221,89","384,32","5,09","1068,85","0,95","364,25","1129,21","60,18","0,05","7046,84","7,05"
23/05/2025,13:42:00,"223,09","386,41","3,32","691,76","0,93","266,48","741,31","59,95","0,05","7081,42","7,08"
23/05/2025,13:45:00,"221,64","383,90","1,28","270,85","0,95","85,83","284,12","60,03","0,05","7094,97","7,09"
23/05/2025,13:48:00,"221,10","382,95","2,20","468,95","0,96","132,80","487,39","60,02","0,05","7118,41","7,12"
23/05/2025,13:51:00,"223,62","387,32","5,11","1057,72","0,92","434,53","1143,50","59,98","0,05","7171,30","7,17"
23/05/2025,13:54:00,"223,63","387,34","1,24","259,68","0,94","96,92","277,18","59,91","0,05","7184,28","7,18"
23/05/2025,13:57:00,"220,87","382,55","4,05","872,22","0,97","203,13","895,56","60,26","0,05","7227,89","7,23"
23/05/2025,14:00:00,"222,59","385,53","4,40","943,10","0,96","266,81","980,12","59,90","0,05","7275,05","7,28"
23/05/2025,14:03:00,"221,92","384,37","4,35","935,72","0,97","241,09","966,28","60,19","0,05","7321,84","7,32"
23/05/2025,14:06:00,"221,87","384,29","4,61","1013,73","0,99","130,62","1022,11","59,82","0,05","7372,52","7,37"
23/05/2025,14:09:00,"222,52","385,42","1,24","272,63","0,99","38,72","275,36","60,20","0,05","7386,15","7,39"
23/05/2025,14:12:00,"221,93","384,39","4,38","950,12","0,98","206,28","972,25","60,06","0,05","7433,66","7,43"
23/05/2025,14:15:00,"223,83","387,68","2,46","524,51","0,95","169,82","551,31","59,93","0,05","7459,88","7,46"
23/05/2025,14:18:00,"224,05","388,07","3,99","843,34","0,94","296,29","893,88","59,97","0,05","7502,05","7,50"
23/05/2025,14:21:00,"222,37","385,15","2,69","562,16","0,94","205,82","598,65","60,15","0,05","7530,16","7,53"
23/05/2025,14:24:00,"221,14","383,03","3,97","845,25","0,96","241,19","878,99","60,13","0,05","7572,42","7,57"
23/05/2025,14:27:00,"223,92","387,84","1,32","293,58","0,99","37,86","296,01","59,97","0,05","7587,10","7,59"
23/05/2025,14:30:00,"222,81","385,92","2,13","452,44","0,95","146,90","475,69","59,96","0,05","7609,72","7,61"
23/05/2025,14:33:00,"223,51","387,14","4,72","1047,58","0,99","132,90","1055,98","60,03","0,05","7662,10","7,66"
23/05/2025,14:36:00,"222,38","385,18","4,50","945,06","0,94","331,36","1001,47","60,02","0,05","7709,36","7,71"
23/05/2025,14:39:00,"223,24","386,67","1,27","265,03","0,93","101,95","283,96","60,07","0,05","7722,61","7,72"
23/05/2025,14:42:00,"222,21","384,88","1,35","284,28","0,95","98,12","300,74","59,93","0,05","7736,82","7,74"
23/05/2025,14:45:00,"221,60","383,83","2,26","466,04","0,93","181,73","500,22","60,14","0,05","7760,12","7,76"
23/05/2025,14:48:00,"223,17","386,55","3,85","799,78","0,93","311,81","858,41","60,11","0,05","7800,11","7,80"
23/05/2025,14:51:00,"224,22","388,36","3,57","772,09","0,96","214,32","801,28","60,17","0,05","7838,72","7,84"
23/05/2025,14:54:00,"223,02","386,27","3,36","726,72","0,97","178,19","748,25","60,01","0,05","7875,05","7,88"
23/05/2025,14:57:00,"223,10","386,42","1,47","312,08","0,95","99,60","327,59","60,19","0,05","7890,66","7,89"
23/05/2025,15:00:00,"221,81","384,19","2,28","483,16","0,95","150,29","505,99","60,04","0,05","7914,81","7,91"
23/05/2025,15:03:00,"223,46","387,04","4,22","926,19","0,98","180,38","943,60","60,23","0,05","7961,12","7,96"
23/05/2025,15:06:00,"223,24","386,67","4,24","903,34","0,95","284,57","947,10","60,09","0,05","8006,29","8,01"
23/05/2025,15:09:00,"223,75","387,55","3,32","722,54","0,97","174,35","743,27","60,07","0,05","8042,42","8,04"
23/05/2025,15:12:00,"222,97","386,20","4,58","960,00","0,94","345,52","1020,29","60,09","0,05","8090,42","8,09"
23/05/2025,15:15:00,"224,51","388,86","3,10","648,01","0,93","255,68","696,63","59,96","0,05","8122,82","8,12"
23/05/2025,15:18:00,"221,11","382,97","0,86","176,90","0,93","67,42","189,31","60,08","0,05","8131,66","8,13"
23/05/2025,15:21:00,"221,60","383,81","4,27","885,86","0,94","334,96","947,07","59,88","0,05","8175,96","8,18"
23/05/2025,15:24:00,"221,83","384,21","2,50","516,49","0,93","201,38","554,36","59,92","0,05","8201,78","8,20"
23/05/2025,15:27:00,"222,17","384,81","1,08","239,18","0,99","28,70","240,90","60,03","0,05","8213,74","8,21"
23/05/2025,15:30:00,"224,05","388,06","4,39","950,41","0,97","256,90","984,52","60,02","0,05","8261,26","8,26"
23/05/2025,15:33:00,"223,16","386,52","2,91","628,44","0,97","160,63","648,64","59,97","0,05","8292,68","8,29"
23/05/2025,15:36:00,"223,29","386,75","1,45","309,28","0,96","92,93","322,94","60,07","0,05","8308,15","8,31"
23/05/2025,15:39:00,"223,76","387,57","1,60","351,94","0,98","70,68","358,97","59,90","0,05","8325,74","8,33"
23/05/2025,15:42:00,"224,13","388,20","2,57","535,59","0,93","211,38","575,79","59,85","0,05","8352,52","8,35"
23/05/2025,15:45:00,"221,59","383,81","4,24","878,37","0,93","334,86","940,03","60,09","0,05","8396,44","8,40"
23/05/2025,15:48:00,"221,92","384,38","3,42","709,50","0,94","267,70","758,32","59,96","0,05","8431,92","8,43"
23/05/2025,15:51:00,"221,52","383,68","1,69","355,29","0,95","117,85","374,33","59,96","0,05","8449,68","8,45"
23/05/2025,15:54:00,"223,71","387,47","2,35","482,57","0,92","207,09","525,13","59,94","0,05","8473,81","8,47"
23/05/2025,15:57:00,"221,93","384,39","3,32","691,76","0,94","251,17","735,95","60,08","0,05","8508,40","8,51"
23/05/2025,16:00:00,"222,68","385,69","3,45","753,05","0,98","148,49","767,55","60,17","0,05","8546,05","8,55"
23/05/2025,16:03:00,"222,34","385,10","4,33","942,11","0,98","196,11","962,30","60,08","0,05","8593,15","8,59"
23/05/2025,16:06:00,"224,52","388,89","0,98","211,65","0,96","59,93","219,97","60,09","0,05","8603,74","8,60"
23/05/2025,16:09:00,"222,33","385,08","1,65","358,88","0,98","77,00","367,05","59,99","0,05","8621,68","8,62"
23/05/2025,16:12:00,"221,56","383,75","1,63","346,38","0,96","104,18","361,70","60,05","0,05","8639,00","8,64"
23/05/2025,16:15:00,"223,35","386,85","0,90","187,20","0,93","71,28","200,31","59,93","0,05","8648,36","8,65"
23/05/2025,16:18:00,"221,66","383,93","4,73","967,23","0,92","405,53","1048,80","60,01","0,05","8696,72","8,70"
23/05/2025,16:21:00,"223,16","386,52","4,59","991,64","0,97","259,87","1025,12","60,07","0,05","8746,30","8,75"
23/05/2025,16:24:00,"222,35","385,12","4,27","919,11","0,97","235,67","948,85","59,99","0,05","8792,26","8,79"
23/05/2025,16:27:00,"222,12","384,72","1,24","261,61","0,95","86,74","275,62","60,16","0,05","8805,34","8,81"
23/05/2025,16:30:00,"222,25","384,94","1,60","329,53","0,93","131,53","354,81","60,00","0,05","8821,82","8,82"
23/05/2025,16:33:00,"221,78","384,14","5,20","1067,33","0,92","439,37","1154,22","59,86","0,05","8875,18","8,88"
23/05/2025,16:36:00,"219,92","380,92","4,91","985,72","0,91","438,56","1078,88","60,18","0,05","8924,47","8,92"
23/05/2025,16:39:00,"222,11","384,70","1,18","246,35","0,94","91,24","262,71","60,01","0,05","8936,79","8,94"
23/05/2025,16:42:00,"222,83","385,95","4,49","928,56","0,93","374,72","1001,32","59,94","0,05","8983,21","8,98"
23/05/2025,16:45:00,"222,06","384,62","3,84","837,16","0,98","158,36","852,00","59,78","0,05","9025,07","9,03"
23/05/2025,16:48:00,"223,32","386,81","3,93","834,88","0,95","270,92","877,74","60,14","0,05","9066,82","9,07"
23/05/2025,16:51:00,"224,71","389,21","3,61","771,30","0,95","254,13","812,09","60,02","0,05","9105,38","9,11"
23/05/2025,16:54:00,"222,91","386,09","5,04","1103,80","0,98","214,17","1124,38","59,90","0,05","9160,57","9,16"
23/05/2025,16:57:00,"220,97","382,72","1,22","250,07","0,93","98,68","268,83","60,07","0,05","9173,07","9,17"
23/05/2025,17:00:00,"222,79","385,89","3,75","792,08","0,95","267,46","836,02","59,97","0,05","9212,68","9,21"
23/05/2025,17:03:00,"222,30","385,03","3,45","753,86","0,98","137,75","766,35","59,81","0,05","9250,37","9,25"
23/05/2025,17:06:00,"223,35","386,86","3,63","797,51","0,98","150,91","811,66","60,13","0,05","9290,25","9,29"
23/05/2025,17:09:00,"221,36","383,40","4,54","982,22","0,98","210,42","1004,50","60,10","0,05","9339,36","9,34"
23/05/2025,17:12:00,"222,40","385,20","3,88","825,59","0,96","251,37","863,01","60,06","0,05","9380,64","9,38"
23/05/2025,17:15:00,"221,95","384,43","2,57","555,85","0,97","127,85","570,37","59,96","0,05","9408,43","9,41"
23/05/2025,17:18:00,"222,36","385,15","3,99","879,66","0,99","116,79","887,38","60,06","0,05","9452,41","9,45"
23/05/2025,17:21:00,"223,03","386,30","1,66","359,03","0,97","91,98","370,62","59,87","0,05","9470,36","9,47"
23/05/2025,17:24:00,"221,49","383,62","3,83","795,01","0,94","294,35","847,75","59,86","0,05","9510,11","9,51"
23/05/2025,17:27:00,"222,31","385,05","4,11","830,88","0,91","378,97","913,22","60,06","0,05","9551,66","9,55"
23/05/2025,17:30:00,"223,22","386,63","2,34","507,03","0,97","124,83","522,17","60,08","0,05","9577,01","9,58"
23/05/2025,17:33:00,"223,20","386,59","4,39","918,60","0,94","340,94","979,82","60,09","0,05","9622,94","9,62"
23/05/2025,17:36:00,"222,11","384,71","1,25","262,47","0,95","89,03","277,16","59,88","0,05","9636,06","9,64"
23/05/2025,17:39:00,"221,37","383,42","3,42","728,03","0,96","207,40","756,99","60,01","0,05","9672,47","9,67"
23/05/2025,17:42:00,"222,25","384,95","3,64","808,73","1,00","0,00","808,73","60,17","0,05","9712,90","9,71"
23/05/2025,17:45:00,"222,57","385,49","1,81","380,58","0,94","134,05","403,50","59,97","0,05","9731,93","9,73"
23/05/2025,17:48:00,"223,21","386,62","3,85","824,82","0,96","238,75","858,68","59,91","0,05","9773,17","9,77"
23/05/2025,17:51:00,"221,50","383,65","3,45","745,33","0,98","163,79","763,11","60,03","0,05","9810,44","9,81"
23/05/2025,17:54:00,"222,44","385,28","5,00","1065,23","0,96","319,79","1112,20","60,00","0,05","9863,70","9,86"
23/05/2025,17:57:00,"221,40","383,47","4,24","912,23","0,97","222,37","938,94","60,13","0,05","9909,31","9,91"
23/05/2025,18:00:00,"220,98","382,74","4,42","884,36","0,91","413,74","976,36","59,98","0,05","9953,53","9,95"
23/05/2025,18:03:00,"223,41","386,96","10,12","1996,13","0,88","1063,04","2261,55","60,16","0,05","10053,34","10,05"
23/05/2025,18:06:00,"223,20","386,60","6,77","1402,33","0,93","561,46","1510,56","60,03","0,05","10123,45","10,12"
23/05/2025,18:09:00,"222,25","384,95","7,89","1520,15","0,87","875,79","1754,38","60,04","0,05","10199,46","10,20"
23/05/2025,18:12:00,"222,67","385,67","6,65","1269,05","0,86","764,80","1481,69","60,05","0,05","10262,91","10,26"
23/05/2025,18:15:00,"221,81","384,19","12,15","2538,31","0,94","906,56","2695,34","60,01","0,05","10389,83","10,39"
23/05/2025,18:18:00,"221,69","383,97","5,55","1084,94","0,88","582,27","1231,31","60,09","0,05","10444,08","10,44"
23/05/2025,18:21:00,"223,26","386,70","10,74","2235,11","0,93","870,08","2398,49","60,10","0,05","10555,83","10,56"
23/05/2025,18:24:00,"221,67","383,94","10,75","2121,59","0,89","1083,28","2382,15","60,05","0,05","10661,91","10,66"
23/05/2025,18:27:00,"221,12","383,00","8,04","1546,46","0,87","877,56","1778,10","59,94","0,05","10739,23","10,74"
23/05/2025,18:30:00,"224,24","388,40","9,22","1925,68","0,93","750,58","2066,79","60,15","0,05","10835,52","10,84"
23/05/2025,18:33:00,"223,91","387,82","7,00","1386,25","0,88","731,76","1567,53","60,02","0,05","10904,83","10,90"
23/05/2025,18:36:00,"223,09","386,41","7,30","1457,73","0,90","725,79","1628,41","60,01","0,05","10977,72","10,98"
23/05/2025,18:39:00,"221,87","384,29","4,48","907,56","0,91","405,07","993,85","59,84","0,05","11023,09","11,02"
23/05/2025,18:42:00,"223,56","387,22","7,06","1395,27","0,88","736,66","1577,80","60,04","0,05","11092,86","11,09"
23/05/2025,18:45:00,"220,04","381,12","12,93","2608,76","0,92","1135,51","2845,17","59,96","0,05","11223,30","11,22"
23/05/2025,18:48:00,"223,23","386,64","4,25","854,26","0,90","412,57","948,67","60,02","0,05","11266,01","11,27"
23/05/2025,18:51:00,"223,71","387,47","5,39","1052,32","0,87","589,72","1206,30","60,19","0,05","11318,62","11,32"
23/05/2025,18:54:00,"223,80","387,63","4,42","931,35","0,94","335,90","990,07","60,09","0,05","11365,19","11,37"
23/05/2025,18:57:00,"223,02","386,29","10,18","2129,24","0,94","789,14","2270,77","60,12","0,05","11471,65","11,47"
23/05/2025,19:00:00,"224,17","388,27","7,07","1514,44","0,96","468,71","1585,32","60,26","0,05","11547,38","11,55"
23/05/2025,19:03:00,"223,18","386,57","8,59","1738,66","0,91","805,75","1916,29","60,14","0,05","11634,31","11,63"
23/05/2025,19:06:00,"220,63","382,14","8,92","1738,29","0,88","924,04","1968,63","59,87","0,05","11721,22","11,72"
23/05/2025,19:09:00,"222,04","384,59","5,75","1143,62","0,90","569,65","1277,64","59,99","0,05","11778,40","11,78"
23/05/2025,19:12:00,"220,73","382,31","10,41","2026,29","0,88","1084,07","2298,05","59,95","0,05","11879,72","11,88"
23/05/2025,19:15:00,"221,24","383,20","9,20","1888,60","0,93","759,18","2035,48","59,95","0,05","11974,15","11,97"
23/05/2025,19:18:00,"221,76","384,10","8,81","1869,59","0,96","569,90","1954,52","59,94","0,05","12067,63","12,07"
23/05/2025,19:21:00,"221,41","383,50","11,09","2223,41","0,91","1041,66","2455,32","59,93","0,05","12178,80","12,18"
23/05/2025,19:24:00,"224,22","388,36","8,50","1758,58","0,92","732,14","1904,90","60,21","0,05","12266,73","12,27"
23/05/2025,19:27:00,"223,14","386,50","9,50","1855,35","0,88","1024,24","2119,29","60,00","0,05","12359,50","12,36"
23/05/2025,19:30:00,"222,98","386,22","8,72","1702,35","0,88","940,38","1944,82","60,12","0,05","12444,61","12,44"
23/05/2025,19:33:00,"223,10","386,43","8,30","1632,59","0,88","875,31","1852,44","60,14","0,05","12526,24","12,53"
23/05/2025,19:36:00,"223,35","386,85","10,61","2164,82","0,91","964,99","2370,16","60,07","0,05","12634,48","12,63"
23/05/2025,19:39:00,"221,99","384,50","12,80","2506,53","0,88","1336,58","2840,62","60,04","0,05","12759,81","12,76"
23/05/2025,19:42:00,"221,60","383,83","8,51","1691,78","0,90","834,36","1886,34","60,18","0,05","12844,40","12,84"
23/05/2025,19:45:00,"223,16","386,52","6,46","1301,55","0,90","620,73","1441,99","60,05","0,05","12909,48","12,91"
23/05/2025,19:48:00,"222,26","384,96","10,62","2105,02","0,89","1068,23","2360,55","59,92","0,05","13014,73","13,01"
23/05/2025,19:51:00,"223,90","387,80","5,85","1202,71","0,92","520,59","1310,55","59,95","0,05","13074,86","13,07"
23/05/2025,19:54:00,"223,09","386,40","7,65","1529,73","0,90","757,20","1706,88","60,14","0,05","13151,35","13,15"
23/05/2025,19:57:00,"222,73","385,78","11,01","2221,36","0,91","1036,84","2451,42","59,88","0,05","13262,42","13,26"
23/05/2025,20:00:00,"223,14","386,49","9,06","1893,17","0,94","706,12","2020,57","59,95","0,05","13357,08","13,36"
23/05/2025,20:03:00,"220,68","382,23","8,49","1616,79","0,86","946,35","1873,39","60,02","0,05","13437,92","13,44"
23/05/2025,20:06:00,"222,26","384,97","8,40","1681,77","0,90","808,79","1866,14","59,83","0,05","13522,00","13,52"
23/05/2025,20:09:00,"221,84","384,23","10,27","2066,64","0,91","960,92","2279,11","59,96","0,05","13625,34","13,63"
23/05/2025,20:12:00,"222,86","386,01","7,52","1538,31","0,92","666,81","1676,61","60,09","0,05","13702,25","13,70"
23/05/2025,20:15:00,"222,60","385,56","6,01","1160,36","0,87","664,46","1337,14","60,09","0,05","13760,27","13,76"
23/05/2025,20:18:00,"222,23","384,92","4,32","902,08","0,94","331,57","961,09","60,04","0,05","13805,37","13,81"
23/05/2025,20:21:00,"222,18","384,82","7,84","1652,61","0,95","552,91","1742,65","59,99","0,05","13888,00","13,89"
23/05/2025,20:24:00,"221,73","384,05","6,28","1219,56","0,88","672,00","1392,44","60,07","0,05","13948,98","13,95"
23/05/2025,20:27:00,"222,74","385,79","5,72","1107,31","0,87","630,93","1274,45","60,02","0,05","14004,35","14,00"
23/05/2025,20:30:00,"222,50","385,38","6,17","1253,45","0,91","561,51","1373,47","60,10","0,05","14067,02","14,07"
23/05/2025,20:33:00,"222,40","385,21","5,69","1178,19","0,93","464,25","1266,36","59,96","0,05","14125,93","14,13"
23/05/2025,20:36:00,"221,47","383,60","11,83","2275,82","0,87","1298,48","2620,19","59,97","0,05","14239,72","14,24"
23/05/2025,20:39:00,"222,40","385,21","4,64","975,11","0,95","335,49","1031,21","60,06","0,05","14288,48","14,29"
23/05/2025,20:42:00,"222,02","384,55","4,79","987,13","0,93","397,58","1064,19","60,21","0,05","14337,83","14,34"
23/05/2025,20:45:00,"224,13","388,21","9,90","2049,51","0,92","848,76","2218,31","59,99","0,05","14440,31","14,44"
23/05/2025,20:48:00,"222,51","385,39","7,05","1452,02","0,93","596,34","1569,70","60,05","0,05","14512,91","14,51"
23/05/2025,20:51:00,"222,02","384,55","7,21","1458,32","0,91","660,69","1601,01","59,86","0,05","14585,83","14,59"
23/05/2025,20:54:00,"224,37","388,61","10,01","1956,29","0,87","1101,49","2245,07","59,92","0,05","14683,64","14,68"
23/05/2025,20:57:00,"222,32","385,07","7,19","1444,59","0,90","683,38","1598,08","59,87","0,05","14755,87","14,76"
23/05/2025,21:00:00,"223,83","387,69","4,11","815,77","0,89","427,57","921,03","59,85","0,05","14796,66","14,80"
23/05/2025,21:03:00,"223,49","387,10","5,86","1188,16","0,91","553,04","1310,56","59,81","0,05","14856,07","14,86"
23/05/2025,21:06:00,"221,90","384,34","9,90","1946,29","0,89","1017,61","2196,27","59,81","0,05","14953,38","14,95"
23/05/2025,21:09:00,"224,27","388,45","11,15","2168,69","0,87","1244,26","2500,28","60,00","0,05","15061,82","15,06"
23/05/2025,21:12:00,"222,54","385,46","9,30","1845,25","0,89","938,85","2070,35","60,02","0,05","15154,08","15,15"
23/05/2025,21:15:00,"221,59","383,81","8,29","1646,94","0,90","814,13","1837,17","59,94","0,05","15236,42","15,24"
23/05/2025,21:18:00,"222,16","384,79","9,36","1905,55","0,92","831,68","2079,14","59,92","0,05","15331,70","15,33"
23/05/2025,21:21:00,"222,10","384,69","11,38","2311,78","0,91","1021,10","2527,25","59,83","0,05","15447,29","15,45"
23/05/2025,21:24:00,"222,70","385,74","5,92","1216,43","0,92","510,26","1319,11","60,17","0,05","15508,11","15,51"
23/05/2025,21:27:00,"223,17","386,55","4,93","1044,60","0,95","344,89","1100,06","59,88","0,05","15560,34","15,56"
23/05/2025,21:30:00,"222,14","384,75","10,67","2116,39","0,89","1065,84","2369,63","59,93","0,05","15666,16","15,67"
23/05/2025,21:33:00,"222,96","386,17","8,43","1647,25","0,88","905,16","1879,56","59,83","0,05","15748,52","15,75"
23/05/2025,21:36:00,"220,04","381,13","9,56","1908,55","0,91","883,07","2102,95","59,96","0,05","15843,95","15,84"
23/05/2025,21:39:00,"224,63","389,06","9,59","1985,78","0,92","835,87","2154,53","59,93","0,05","15943,24","15,94"
23/05/2025,21:42:00,"223,47","387,06","6,41","1279,26","0,89","645,40","1432,85","60,06","0,05","16007,20","16,01"
23/05/2025,21:45:00,"222,53","385,44","7,25","1482,10","0,92","637,37","1613,34","60,09","0,05","16081,31","16,08"
23/05/2025,21:48:00,"222,51","385,39","9,05","1892,85","0,94","689,95","2014,68","60,14","0,05","16175,95","16,18"
23/05/2025,21:51:00,"221,27","383,25","6,16","1253,69","0,92","535,66","1363,33","60,20","0,05","16238,64","16,24"
23/05/2025,21:54:00,"222,64","385,62","11,38","2325,64","0,92","1005,69","2533,77","60,17","0,05","16354,92","16,35"
23/05/2025,21:57:00,"224,27","388,45","11,19","2380,21","0,95","793,73","2509,06","59,80","0,05","16473,93","16,47"
23/05/2025,22:00:00,"221,37","383,43","12,37","2457,43","0,90","1208,76","2738,63","59,95","0,05","16596,80","16,60"
23/05/2025,22:03:00,"223,10","386,42","4,67","926,80","0,89","478,05","1042,82","59,97","0,05","16643,14","16,64"
23/05/2025,22:06:00,"224,71","389,21","4,00","840,85","0,94","316,12","898,31","60,06","0,05","16685,18","16,69"
23/05/2025,22:09:00,"221,93","384,40","7,23","1436,78","0,89","716,09","1605,34","59,95","0,05","16757,02","16,76"
23/05/2025,22:12:00,"221,01","382,80","4,80","894,32","0,84","569,78","1060,41","60,09","0,05","16801,74","16,80"
23/05/2025,22:15:00,"222,92","386,10","7,70","1470,70","0,86","886,09","1717,01","59,91","0,05","16875,27","16,88"
23/05/2025,22:18:00,"222,55","385,47","7,60","1490,21","0,88","798,74","1690,77","60,14","0,05","16949,78","16,95"
23/05/2025,22:21:00,"222,04","384,59","6,40","1300,43","0,92","571,05","1420,28","60,00","0,05","17014,80","17,01"
23/05/2025,22:24:00,"221,81","384,19","9,55","1989,81","0,94","729,77","2119,41","60,20","0,05","17114,29","17,11"
23/05/2025,22:27:00,"222,73","385,78","9,15","1928,28","0,95","663,04","2039,09","59,93","0,05","17210,71","17,21"
23/05/2025,22:30:00,"221,63","383,87","7,98","1624,27","0,92","697,69","1767,78","59,91","0,05","17291,92","17,29"
23/05/2025,22:33:00,"222,74","385,79","5,98","1219,87","0,92","532,22","1330,92","60,00","0,05","17352,92","17,35"
23/05/2025,22:36:00,"222,38","385,17","5,38","1110,68","0,93","445,16","1196,57","59,92","0,05","17408,45","17,41"
23/05/2025,22:39:00,"222,29","385,01","10,66","2145,91","0,91","1002,93","2368,71","59,87","0,05","17515,74","17,52"
23/05/2025,22:42:00,"222,06","384,63","9,40","1968,96","0,94","690,58","2086,56","60,04","0,05","17614,19","17,61"
23/05/2025,22:45:00,"220,65","382,17","10,20","1949,08","0,87","1127,14","2251,53","59,96","0,05","17711,65","17,71"
