Data,Horário,Tensao_Fase_A,Tensao_De_Linha_AB,Corrente_Fase_A,Potencia_Ativa_Fase_A,fator_De_Potencia_Fase_A,Potencia_Reativa_Fase_A,Potencia_Aparente_Fase_A,Frequencia_Fase_A,Intervalos em Hora,C (Wh),C (kWh)
23/05/2025,11:24:00,"222,12","384,73","4,90","1056,55","0,97","259,81","1088,03","59,79","0,05","5723,54","5,72"
23/05/2025,11:27:00,"221,97","384,46","4,21","853,69","0,91","382,73","935,56","59,92","0,05","5766,22","5,77"
23/05/2025,11:30:00,"222,45","385,30","5,56","1186,48","0,96","347,06","1236,20","60,06","0,05","5825,55","5,83"
23/05/2025,11:33:00,"222,11","384,70","6,07","1220,58","0,91","570,13","1347,16","59,95","0,05","5886,58","5,89"
23/05/2025,11:36:00,"221,33","383,36","1,48","293,52","0,90","143,34","326,65","59,83","0,05","5901,25","5,90"
23/05/2025,11:39:00,"222,89","386,07","3,94","858,83","0,98","183,32","878,18","59,87","0,05","5944,19","5,94"
23/05/2025,11:42:00,"224,55","388,93","3,77","776,00","0,92","338,65","846,68","59,83","0,05","5982,99","5,98"
23/05/2025,11:45:00,"221,66","383,93","5,16","1109,67","0,97","276,30","1143,55","59,91","0,05","6038,48","6,04"
23/05/2025,11:48:00,"222,76","385,83","3,06","657,59","0,97","178,67","681,43","60,08","0,05","6071,36","6,07"
23/05/2025,11:51:00,"223,98","387,94","5,87","1212,68","0,92","507,68","1314,66","60,05","0,05","6131,99","6,13"
23/05/2025,11:54:00,"222,04","384,59","4,36","910,56","0,94","328,15","967,89","59,97","0,05","6177,52","6,18"
23/05/2025,11:57:00,"221,19","383,12","1,25","254,56","0,92","109,19","276,99","59,85","0,05","6190,25","6,19"
23/05/2025,12:00:00,"221,92","384,37","2,22","458,86","0,93","182,03","493,64","59,95","0,05","6213,19","6,21"
23/05/2025,12:03:00,"222,86","386,00","0,83","180,89","0,98","39,69","185,19","59,88","0,05","6222,23","6,22"
23/05/2025,12:06:00,"223,35","386,84","5,04","1122,60","1,00","86,42","1125,92","60,03","0,05","6278,36","6,28"
23/05/2025,12:09:00,"221,56","383,75","2,33","482,94","0,94","180,10","515,43","59,90","0,05","6302,51","6,30"
23/05/2025,12:12:00,"223,32","386,80","2,07","447,39","0,97","118,70","462,87","59,97","0,05","6324,88","6,32"
23/05/2025,12:15:00,"222,91","386,09","5,12","1069,98","0,94","397,57","1141,45","59,98","0,05","6378,38","6,38"
23/05/2025,12:18:00,"222,89","386,05","4,38","904,02","0,93","366,04","975,31","60,04","0,05","6423,58","6,42"
23/05/2025,12:21:00,"221,59","383,80","2,69","574,53","0,96","158,03","595,87","60,08","0,05","6452,31","6,45"
23/05/2025,12:24:00,"220,40","381,74","4,77","975,78","0,93","389,42","1050,62","60,18","0,05","6501,10","6,50"
23/05/2025,12:27:00,"221,64","383,90","3,27","677,82","0,93","259,64","725,84","60,10","0,05","6534,99","6,53"
23/05/2025,12:30:00,"222,76","385,82","4,75","1021,22","0,96","278,64","1058,55","59,98","0,05","6586,05","6,59"
23/05/2025,12:33:00,"222,63","385,61","3,29","695,65","0,95","231,98","733,31","60,04","0,05","6620,83","6,62"
23/05/2025,12:36:00,"221,76","384,10","3,83","813,98","0,96","243,36","849,59","60,02","0,05","6661,53","6,66"
23/05/2025,12:39:00,"222,21","384,87","3,83","845,26","0,99","104,62","851,71","59,98","0,05","6703,79","6,70"
23/05/2025,12:42:00,"222,45","385,29","3,88","812,68","0,94","288,22","862,28","60,10","0,05","6744,43","6,74"
23/05/2025,12:45:00,"222,57","385,50","3,26","670,43","0,92","276,02","725,03","60,06","0,05","6777,95","6,78"
23/05/2025,12:48:00,"222,74","385,80","1,90","405,53","0,96","117,62","422,24","60,04","0,05","6798,22","6,80"
23/05/2025,12:51:00,"224,48","388,80","4,62","973,05","0,94","357,40","1036,61","60,04","0,05","6846,88","6,85"
23/05/2025,12:54:00,"222,03","384,56","1,93","406,25","0,95","135,76","428,33","59,94","0,05","6867,19","6,87"
23/05/2025,12:57:00,"221,63","383,88","1,21","249,91","0,93","99,64","269,04","60,06","0,05","6879,68","6,88"
23/05/2025,13:00:00,"221,34","383,37","1,27","268,53","0,95","85,58","281,83","60,01","0,05","6893,11","6,89"
23/05/2025,13:03:00,"220,73","382,32","2,12","454,05","0,97","109,12","466,98","60,10","0,05","6915,81","6,92"
23/05/2025,13:06:00,"222,08","384,65","1,30","264,39","0,92","114,13","287,97","60,07","0,05","6929,03","6,93"
23/05/2025,13:09:00,"221,62","383,85","1,75","383,49","0,99","53,33","387,18","60,17","0,05","6948,21","6,95"
23/05/2025,13:12:00,"222,53","385,43","5,14","1113,97","0,97","255,07","1142,80","59,99","0,05","7003,91","7,00"
23/05/2025,13:15:00,"222,92","386,12","3,63","786,67","0,97","189,54","809,18","59,84","0,05","7043,24","7,04"
23/05/2025,13:18:00,"221,87","384,30","3,98","817,20","0,93","331,73","881,96","59,81","0,05","7084,10","7,08"
23/05/2025,13:21:00,"222,70","385,73","4,72","969,33","0,92","404,40","1050,30","59,98","0,05","7132,57","7,13"
23/05/2025,13:24:00,"222,52","385,41","1,39","286,01","0,92","118,66","309,64","60,12","0,05","7146,87","7,15"
23/05/2025,13:27:00,"224,27","388,45","1,45","299,81","0,92","123,51","324,26","60,03","0,05","7161,86","7,16"
23/05/2025,13:30:00,"222,32","385,07","3,51","760,07","0,97","174,93","779,94","60,02","0,05","7199,86","7,20"
23/05/2025,13:33:00,"222,36","385,13","1,69","353,41","0,94","129,80","376,50","59,90","0,05","7217,53","7,22"
23/05/2025,13:36:00,"223,14","386,48","4,33","954,82","0,99","146,10","965,94","59,98","0,05","7265,27","7,27"
23/05/2025,13:39:00,"225,21","390,08","3,81","829,58","0,97","223,26","859,10","59,96","0,05","7306,75","7,31"
23/05/2025,13:42:00,"223,80","387,64","2,56","543,97","0,95","177,93","572,33","59,87","0,05","7333,95","7,33"
23/05/2025,13:45:00,"222,94","386,15","3,17","662,89","0,94","243,11","706,06","60,00","0,05","7367,09","7,37"
23/05/2025,13:48:00,"221,34","383,37","3,28","701,42","0,97","184,33","725,24","60,07","0,05","7402,17","7,40"
23/05/2025,13:51:00,"222,60","385,55","0,83","173,24","0,93","66,46","185,55","59,95","0,05","7410,83","7,41"
23/05/2025,13:54:00,"222,98","386,21","1,28","284,99","1,00","0,00","284,99","59,98","0,05","7425,08","7,43"
23/05/2025,13:57:00,"220,90","382,61","3,02","639,49","0,96","190,42","667,24","59,79","0,05","7457,05","7,46"
23/05/2025,14:00:00,"222,46","385,31","3,57","766,49","0,97","207,94","794,20","60,05","0,05","7495,38","7,50"
23/05/2025,14:03:00,"222,32","385,07","3,18","676,28","0,96","202,61","705,97","60,07","0,05","7529,19","7,53"
23/05/2025,14:06:00,"222,95","386,17","4,92","1059,19","0,97","282,45","1096,20","60,20","0,05","7582,15","7,58"
23/05/2025,14:09:00,"222,41","385,22","2,98","641,22","0,97","167,32","662,69","60,14","0,05","7614,21","7,61"
23/05/2025,14:12:00,"222,19","384,84","2,73","576,98","0,95","185,97","606,21","60,07","0,05","7643,06","7,64"
23/05/2025,14:15:00,"222,54","385,45","2,12","438,43","0,93","172,32","471,07","60,12","0,05","7664,98","7,66"
23/05/2025,14:18:00,"221,58","383,79","1,34","280,83","0,94","97,92","297,41","59,98","0,05","7679,02","7,68"
23/05/2025,14:21:00,"222,51","385,40","2,76","593,70","0,97","159,79","614,83","60,02","0,05","7708,71","7,71"
23/05/2025,14:24:00,"220,76","382,37","3,01","663,48","1,00","0,00","663,48","59,88","0,05","7741,88","7,74"
23/05/2025,14:27:00,"221,61","383,84","4,47","972,51","0,98","191,58","991,20","59,89","0,05","7790,51","7,79"
23/05/2025,14:30:00,"220,77","382,39","2,12","459,64","0,98","84,68","467,38","60,04","0,05","7813,49","7,81"
23/05/2025,14:33:00,"223,09","386,40","0,96","203,03","0,95","68,71","214,35","59,93","0,05","7823,64","7,82"
23/05/2025,14:36:00,"222,19","384,85","5,16","1139,15","0,99","126,56","1146,16","59,92","0,05","7880,60","7,88"
23/05/2025,14:39:00,"222,07","384,64","4,75","1007,93","0,96","309,32","1054,32","60,12","0,05","7930,99","7,93"
23/05/2025,14:42:00,"223,67","387,40","4,90","1076,94","0,98","201,10","1095,56","60,10","0,05","7984,84","7,98"
23/05/2025,14:45:00,"224,06","388,08","3,56","750,15","0,94","272,68","798,17","59,94","0,05","8022,35","8,02"
23/05/2025,14:48:00,"222,48","385,34","4,39","943,28","0,97","252,24","976,43","59,72","0,05","8069,51","8,07"
23/05/2025,14:51:00,"220,98","382,75","3,34","685,81","0,93","275,22","738,97","60,00","0,05","8103,80","8,10"
23/05/2025,14:54:00,"224,09","388,14","4,93","1064,68","0,96","291,55","1103,88","60,01","0,05","8157,04","8,16"
23/05/2025,14:57:00,"221,71","384,01","1,89","417,07","1,00","29,86","418,14","59,87","0,05","8177,89","8,18"
23/05/2025,15:00:00,"223,83","387,69","2,48","552,17","0,99","57,28","555,13","59,87","0,05","8205,50","8,21"
23/05/2025,15:03:00,"224,28","388,46","3,45","743,58","0,96","215,71","774,24","60,11","0,05","8242,68","8,24"
23/05/2025,15:06:00,"222,00","384,51","1,09","237,72","0,98","43,24","241,62","59,94","0,05","8254,57","8,25"
23/05/2025,15:09:00,"222,57","385,50","2,38","521,02","0,98","92,09","529,09","60,08","0,05","8280,62","8,28"
23/05/2025,15:12:00,"224,06","388,08","4,52","986,10","0,97","233,79","1013,44","60,31","0,05","8329,92","8,33"
23/05/2025,15:15:00,"221,81","384,18","1,03","211,07","0,92","88,58","228,90","60,05","0,05","8340,47","8,34"
23/05/2025,15:18:00,"221,59","383,80","3,24","717,05","1,00","0,00","717,05","60,03","0,05","8376,33","8,38"
23/05/2025,15:21:00,"222,97","386,20","1,35","276,40","0,92","117,47","300,33","60,01","0,05","8390,15","8,39"
23/05/2025,15:24:00,"222,12","384,72","3,97","823,86","0,94","311,88","880,91","60,17","0,05","8431,34","8,43"
23/05/2025,15:27:00,"222,98","386,22","2,27","472,70","0,93","179,75","505,72","60,01","0,05","8454,97","8,45"
23/05/2025,15:30:00,"222,29","385,02","3,32","714,52","0,97","187,41","738,68","60,27","0,05","8490,70","8,49"
23/05/2025,15:33:00,"222,18","384,82","4,02","849,86","0,95","276,08","893,57","59,96","0,05","8533,19","8,53"
23/05/2025,15:36:00,"221,53","383,69","2,31","504,71","0,98","89,71","512,62","60,11","0,05","8558,43","8,56"
23/05/2025,15:39:00,"223,50","387,11","1,80","379,14","0,94","134,16","402,18","59,98","0,05","8577,39","8,58"
23/05/2025,15:42:00,"223,18","386,57","2,06","448,39","0,98","101,84","459,81","59,88","0,05","8599,81","8,60"
23/05/2025,15:45:00,"222,61","385,58","1,74","359,65","0,93","145,88","388,11","60,20","0,05","8617,79","8,62"
23/05/2025,15:48:00,"220,82","382,47","4,46","951,87","0,97","254,74","985,37","60,13","0,05","8665,38","8,67"
23/05/2025,15:51:00,"221,24","383,20","4,69","1006,17","0,97","254,22","1037,79","59,98","0,05","8715,69","8,72"
23/05/2025,15:54:00,"224,00","387,98","1,66","355,50","0,96","106,72","371,17","60,19","0,05","8733,47","8,73"
23/05/2025,15:57:00,"223,11","386,43","1,02","222,98","0,98","44,50","227,38","60,06","0,05","8744,61","8,74"
23/05/2025,16:00:00,"221,84","384,23","2,93","631,78","0,97","155,90","650,73","60,04","0,05","8776,20","8,78"
23/05/2025,16:03:00,"223,42","386,97","1,91","406,25","0,95","133,15","427,52","60,02","0,05","8796,52","8,80"
23/05/2025,16:06:00,"222,19","384,84","4,07","871,84","0,96","239,46","904,13","60,02","0,05","8840,11","8,84"
23/05/2025,16:09:00,"222,57","385,51","5,30","1145,39","0,97","284,29","1180,15","59,86","0,05","8897,38","8,90"
23/05/2025,16:12:00,"224,30","388,50","2,96","605,44","0,91","269,95","662,89","60,12","0,05","8927,65","8,93"
23/05/2025,16:15:00,"223,06","386,34","3,44","710,65","0,93","291,13","767,97","60,12","0,05","8963,18","8,96"
23/05/2025,16:18:00,"223,82","387,67","0,95","205,51","0,97","54,88","212,71","60,03","0,05","8973,46","8,97"
23/05/2025,16:21:00,"223,39","386,92","4,26","928,60","0,97","212,43","952,59","60,04","0,05","9019,89","9,02"
23/05/2025,16:24:00,"221,56","383,76","3,19","680,88","0,96","190,39","706,99","60,00","0,05","9053,93","9,05"
23/05/2025,16:27:00,"223,91","387,83","4,73","1026,46","0,97","263,28","1059,69","59,91","0,05","9105,25","9,11"
23/05/2025,16:30:00,"222,92","386,10","2,07","439,61","0,95","142,34","462,08","60,15","0,05","9127,24","9,13"
23/05/2025,16:33:00,"222,23","384,91","3,43","755,01","0,99","108,81","762,81","59,91","0,05","9164,99","9,16"
23/05/2025,16:36:00,"223,27","386,71","1,16","246,75","0,95","77,08","258,51","60,19","0,05","9177,32","9,18"
23/05/2025,16:39:00,"222,56","385,49","1,24","251,81","0,91","114,48","276,61","59,99","0,05","9189,91","9,19"
23/05/2025,16:42:00,"222,55","385,46","4,63","998,00","0,97","255,40","1030,16","60,03","0,05","9239,81","9,24"
23/05/2025,16:45:00,"221,22","383,16","3,75","782,82","0,94","277,19","830,45","59,93","0,05","9278,95","9,28"
23/05/2025,16:48:00,"221,18","383,10","1,08","225,48","0,95","76,53","238,12","60,17","0,05","9290,23","9,29"
23/05/2025,16:51:00,"221,95","384,42","1,59","339,51","0,96","98,58","353,53","59,90","0,05","9307,20","9,31"
23/05/2025,16:54:00,"222,97","386,19","2,01","446,05","0,99","52,59","449,14","60,10","0,05","9329,51","9,33"
23/05/2025,16:57:00,"222,86","386,00","1,52","317,91","0,94","119,17","339,52","60,04","0,05","9345,40","9,35"
23/05/2025,17:00:00,"222,25","384,96","0,96","208,82","0,98","40,65","212,74","59,97","0,05","9355,84","9,36"
23/05/2025,17:03:00,"221,98","384,48","2,03","413,52","0,92","181,29","451,52","59,92","0,05","9376,52","9,38"
23/05/2025,17:06:00,"223,42","386,97","5,05","1023,68","0,91","476,88","1129,31","60,02","0,05","9427,70","9,43"
23/05/2025,17:09:00,"221,67","383,94","3,24","709,93","0,99","102,46","717,28","59,98","0,05","9463,20","9,46"
23/05/2025,17:12:00,"223,75","387,55","3,44","748,76","0,97","176,49","769,27","59,97","0,05","9500,64","9,50"
23/05/2025,17:15:00,"222,47","385,33","3,69","806,54","0,98","152,53","820,83","59,91","0,05","9540,96","9,54"
23/05/2025,17:18:00,"222,42","385,24","1,90","416,14","0,98","75,98","423,02","59,92","0,05","9561,77","9,56"
23/05/2025,17:21:00,"222,95","386,17","3,69","774,53","0,94","279,01","823,25","59,85","0,05","9600,50","9,60"
23/05/2025,17:24:00,"219,52","380,22","2,07","432,16","0,95","141,19","454,64","60,05","0,05","9622,11","9,62"
23/05/2025,17:27:00,"223,70","387,45","3,51","782,70","1,00","73,54","786,15","59,99","0,05","9661,24","9,66"
23/05/2025,17:30:00,"223,53","387,17","2,94","613,55","0,93","237,54","657,92","59,96","0,05","9691,92","9,69"
23/05/2025,17:33:00,"223,31","386,79","4,22","883,86","0,94","325,99","942,06","60,11","0,05","9736,11","9,74"
23/05/2025,17:36:00,"223,11","386,45","4,60","981,21","0,96","297,66","1025,37","59,89","0,05","9785,17","9,79"
23/05/2025,17:39:00,"222,12","384,71","2,32","508,86","0,99","78,62","514,89","59,93","0,05","9810,62","9,81"
23/05/2025,17:42:00,"222,08","384,66","3,20","709,64","1,00","0,00","709,64","59,88","0,05","9846,10","9,85"
23/05/2025,17:45:00,"221,60","383,82","3,74","778,35","0,94","283,28","828,30","60,19","0,05","9885,01","9,89"
23/05/2025,17:48:00,"222,00","384,51","4,37","903,10","0,93","352,39","969,42","60,12","0,05","9930,17","9,93"
23/05/2025,17:51:00,"221,82","384,21","3,07","666,46","0,98","141,81","681,38","60,06","0,05","9963,49","9,96"
23/05/2025,17:54:00,"222,94","386,14","1,91","415,51","0,97","95,73","426,40","60,08","0,05","9984,27","9,98"
23/05/2025,17:57:00,"221,50","383,66","2,88","616,95","0,97","165,53","638,77","59,90","0,05","10015,12","10,02"
23/05/2025,18:00:00,"221,78","384,13","10,06","2106,79","0,94","734,92","2231,30","59,88","0,05","10120,46","10,12"
23/05/2025,18:03:00,"220,82","382,47","9,55","1950,78","0,93","798,70","2107,95","60,16","0,05","10217,99","10,22"
23/05/2025,18:06:00,"222,51","385,41","11,39","2252,80","0,89","1160,58","2534,18","60,08","0,05","10330,63","10,33"
23/05/2025,18:09:00,"221,49","383,64","6,95","1361,49","0,88","719,98","1540,14","60,01","0,05","10398,71","10,40"
23/05/2025,18:12:00,"222,70","385,73","8,91","1773,15","0,89","888,53","1983,32","60,00","0,05","10487,37","10,49"
23/05/2025,18:15:00,"221,64","383,90","10,56","2209,54","0,94","772,52","2340,70","60,27","0,05","10597,84","10,60"
23/05/2025,18:18:00,"222,32","385,07","11,64","2415,44","0,93","926,80","2587,15","60,00","0,05","10718,62","10,72"
23/05/2025,18:21:00,"221,61","383,83","4,41","932,86","0,96","289,59","976,77","60,09","0,05","10765,26","10,77"
23/05/2025,18:24:00,"222,77","385,85","8,87","1691,05","0,86","1022,84","1976,32","60,04","0,05","10849,81","10,85"
23/05/2025,18:27:00,"224,21","388,34","12,97","2511,40","0,86","1467,62","2908,78","60,04","0,05","10975,38","10,98"
23/05/2025,18:30:00,"223,21","386,61","9,06","1784,33","0,88","950,46","2021,69","60,17","0,05","11064,60","11,06"
23/05/2025,18:33:00,"222,54","385,45","10,48","1992,62","0,85","1213,24","2332,91","60,08","0,05","11164,23","11,16"
23/05/2025,18:36:00,"223,94","387,88","10,04","2073,41","0,92","872,17","2249,38","60,02","0,05","11267,90","11,27"
23/05/2025,18:39:00,"221,52","383,68","5,92","1152,50","0,88","627,08","1312,05","59,96","0,05","11325,52","11,33"
23/05/2025,18:42:00,"221,22","383,16","8,83","1641,21","0,84","1057,93","1952,63","60,01","0,05","11407,58","11,41"
23/05/2025,18:45:00,"220,35","381,66","5,71","1149,32","0,91","509,44","1257,17","60,23","0,05","11465,05","11,47"
23/05/2025,18:48:00,"223,55","387,20","7,05","1367,46","0,87","783,12","1575,82","59,94","0,05","11533,42","11,53"
23/05/2025,18:51:00,"222,25","384,94","10,83","2310,51","0,96","674,53","2406,96","60,07","0,05","11648,95","11,65"
23/05/2025,18:54:00,"222,64","385,62","11,04","2186,10","0,89","1121,37","2456,93","60,03","0,05","11758,25","11,76"
23/05/2025,18:57:00,"223,07","386,36","5,79","1152,20","0,89","584,86","1292,14","60,03","0,05","11815,86","11,82"
23/05/2025,19:00:00,"223,45","387,02","10,46","2196,62","0,94","800,69","2338,00","59,92","0,05","11925,69","11,93"
23/05/2025,19:03:00,"222,21","384,87","4,73","927,30","0,88","494,62","1050,97","60,06","0,05","11972,06","11,97"
23/05/2025,19:06:00,"222,92","386,11","6,50","1369,42","0,95","473,25","1448,89","59,96","0,05","12040,53","12,04"
23/05/2025,19:09:00,"222,10","384,69","8,51","1720,72","0,91","781,70","1889,96","59,98","0,05","12126,57","12,13"
23/05/2025,19:12:00,"222,66","385,65","4,89","996,50","0,92","436,15","1087,77","60,07","0,05","12176,39","12,18"
23/05/2025,19:15:00,"222,25","384,94","6,67","1364,63","0,92","579,51","1482,58","60,09","0,05","12244,62","12,24"
23/05/2025,19:18:00,"223,37","386,89","7,24","1442,14","0,89","729,61","1616,19","60,10","0,05","12316,73","12,32"
23/05/2025,19:21:00,"223,21","386,61","8,13","1641,89","0,91","771,58","1814,15","60,03","0,05","12398,82","12,40"
23/05/2025,19:24:00,"222,00","384,52","5,24","1085,24","0,93","419,54","1163,52","60,34","0,05","12453,09","12,45"
23/05/2025,19:27:00,"222,61","385,57","4,70","969,05","0,93","395,58","1046,69","60,06","0,05","12501,54","12,50"
23/05/2025,19:30:00,"222,11","384,71","4,31","900,02","0,94","326,34","957,36","60,08","0,05","12546,54","12,55"
23/05/2025,19:33:00,"222,59","385,53","5,31","1117,78","0,95","381,66","1181,14","59,89","0,05","12602,43","12,60"
23/05/2025,19:36:00,"222,30","385,03","7,71","1504,68","0,88","819,85","1713,54","60,14","0,05","12677,66","12,68"
23/05/2025,19:39:00,"223,98","387,95","9,73","1951,47","0,90","971,14","2179,76","60,03","0,05","12775,24","12,78"
23/05/2025,19:42:00,"222,42","385,24","8,95","1852,28","0,93","726,77","1989,76","59,94","0,05","12867,85","12,87"
23/05/2025,19:45:00,"222,27","384,99","4,45","899,11","0,91","411,11","988,65","59,93","0,05","12912,81","12,91"
23/05/2025,19:48:00,"221,08","382,93","5,82","1111,52","0,86","646,01","1285,61","60,16","0,05","12968,38","12,97"
23/05/2025,19:51:00,"222,99","386,24","8,82","1838,55","0,93","700,55","1967,49","59,95","0,05","13060,31","13,06"
23/05/2025,19:54:00,"222,10","384,69","10,66","2041,08","0,86","1200,26","2367,83","60,05","0,05","13162,36","13,16"
23/05/2025,19:57:00,"221,50","383,65","4,03","770,97","0,86","450,25","892,82","59,91","0,05","13200,91","13,20"
23/05/2025,20:00:00,"222,98","386,22","5,89","1229,18","0,94","464,05","1313,86","59,87","0,05","13262,37","13,26"
23/05/2025,20:03:00,"222,14","384,76","8,11","1549,55","0,86","920,56","1802,37","59,98","0,05","13339,85","13,34"
23/05/2025,20:06:00,"222,47","385,32","6,29","1196,47","0,85","727,28","1400,17","60,02","0,05","13399,67","13,40"
23/05/2025,20:09:00,"222,72","385,76","12,15","2470,24","0,91","1102,93","2705,28","59,89","0,05","13523,18","13,52"
23/05/2025,20:12:00,"221,83","384,21","7,91","1601,64","0,91","718,81","1755,55","60,21","0,05","13603,27","13,60"
23/05/2025,20:15:00,"223,20","386,59","7,97","1650,08","0,93","667,12","1779,83","60,12","0,05","13685,77","13,69"
23/05/2025,20:18:00,"221,72","384,03","8,35","1732,09","0,94","655,67","1852,04","59,93","0,05","13772,38","13,77"
23/05/2025,20:21:00,"224,19","388,30","4,03","839,65","0,93","332,68","903,16","60,04","0,05","13814,36","13,81"
23/05/2025,20:24:00,"222,93","386,12","12,21","2479,74","0,91","1119,89","2720,89","59,88","0,05","13938,35","13,94"
23/05/2025,20:27:00,"222,38","385,17","9,53","1954,77","0,92","821,09","2120,22","60,10","0,05","14036,08","14,04"
23/05/2025,20:30:00,"222,33","385,08","7,58","1520,42","0,90","728,27","1685,84","59,99","0,05","14112,10","14,11"
23/05/2025,20:33:00,"225,38","390,36","8,13","1605,42","0,88","881,63","1831,57","59,91","0,05","14192,38","14,19"
23/05/2025,20:36:00,"222,48","385,35","6,98","1407,86","0,91","654,46","1552,54","59,86","0,05","14262,77","14,26"
23/05/2025,20:39:00,"221,71","384,02","5,13","1085,39","0,95","340,07","1137,41","60,14","0,05","14317,04","14,32"
23/05/2025,20:42:00,"222,94","386,15","6,70","1267,39","0,85","788,66","1492,73","60,08","0,05","14380,41","14,38"
23/05/2025,20:45:00,"222,90","386,07","8,74","1787,93","0,92","772,97","1947,86","59,90","0,05","14469,80","14,47"
23/05/2025,20:48:00,"222,49","385,36","4,95","1023,27","0,93","409,98","1102,35","59,97","0,05","14520,97","14,52"
23/05/2025,20:51:00,"223,96","387,92","10,69","2002,91","0,84","1310,96","2393,79","60,09","0,05","14621,11","14,62"
23/05/2025,20:54:00,"223,05","386,33","8,88","1774,30","0,90","881,75","1981,32","59,96","0,05","14709,83","14,71"
23/05/2025,20:57:00,"220,93","382,67","11,64","2341,32","0,91","1065,13","2572,21","60,06","0,05","14826,89","14,83"
23/05/2025,21:00:00,"222,67","385,68","4,49","939,95","0,94","343,32","1000,69","59,98","0,05","14873,89","14,87"
23/05/2025,21:03:00,"222,36","385,14","4,90","1007,10","0,92","415,40","1089,41","60,02","0,05","14924,25","14,92"
23/05/2025,21:06:00,"221,34","383,37","8,66","1756,71","0,92","769,33","1917,79","60,13","0,05","15012,08","15,01"
23/05/2025,21:09:00,"222,66","385,67","10,42","2148,22","0,93","875,12","2319,63","59,94","0,05","15119,49","15,12"
23/05/2025,21:12:00,"223,50","387,12","8,79","1820,28","0,93","740,32","1965,07","59,78","0,05","15210,51","15,21"
23/05/2025,21:15:00,"222,55","385,46","9,33","1860,86","0,90","920,83","2076,23","60,05","0,05","15303,55","15,30"
23/05/2025,21:18:00,"222,10","384,68","4,27","807,69","0,85","495,68","947,66","60,06","0,05","15343,93","15,34"
23/05/2025,21:21:00,"220,97","382,73","4,37","900,04","0,93","348,94","965,31","59,95","0,05","15388,94","15,39"
23/05/2025,21:24:00,"224,58","388,98","6,90","1354,37","0,87","752,09","1549,18","59,99","0,05","15456,65","15,46"
23/05/2025,21:27:00,"221,03","382,83","9,30","1931,44","0,94","705,93","2056,41","60,05","0,05","15553,23","15,55"
23/05/2025,21:30:00,"221,21","383,15","11,89","2475,69","0,94","887,59","2629,99","59,94","0,05","15677,01","15,68"
23/05/2025,21:33:00,"222,94","386,14","9,65","2022,08","0,94","732,81","2150,77","59,97","0,05","15778,11","15,78"
23/05/2025,21:36:00,"221,37","383,43","6,66","1398,25","0,95","466,76","1474,10","60,02","0,05","15848,03","15,85"
23/05/2025,21:39:00,"223,18","386,56","7,28","1492,04","0,92","643,21","1624,78","60,00","0,05","15922,63","15,92"
23/05/2025,21:42:00,"222,16","384,79","4,83","915,98","0,85","558,87","1073,01","59,90","0,05","15968,43","15,97"
23/05/2025,21:45:00,"222,87","386,01","4,53","868,30","0,86","513,04","1008,55","60,07","0,05","16011,84","16,01"
23/05/2025,21:48:00,"222,45","385,29","7,85","1522,04","0,87","853,79","1745,16","60,10","0,05","16087,95","16,09"
23/05/2025,21:51:00,"223,88","387,78","6,74","1366,88","0,91","639,41","1509,04","60,09","0,05","16156,29","16,16"
23/05/2025,21:54:00,"222,34","385,11","8,81","1748,49","0,89","880,80","1957,81","59,98","0,05","16243,71","16,24"
23/05/2025,21:57:00,"223,56","387,22","7,17","1417,38","0,88","747,09","1602,21","59,82","0,05","16314,58","16,31"
23/05/2025,22:00:00,"223,07","386,37","6,24","1234,08","0,89","645,44","1392,68","60,04","0,05","16376,29","16,38"
23/05/2025,22:03:00,"221,87","384,29","12,74","2545,18","0,90","1231,29","2827,37","59,83","0,05","16503,55","16,50"
23/05/2025,22:06:00,"222,10","384,69","7,68","1440,04","0,84","912,37","1704,74","60,09","0,05","16575,55","16,58"
23/05/2025,22:09:00,"222,77","385,86","6,50","1329,74","0,92","574,52","1448,54","59,99","0,05","16642,03","16,64"
23/05/2025,22:12:00,"223,04","386,32","9,84","2060,94","0,94","757,45","2195,72","60,15","0,05","16745,08","16,75"
23/05/2025,22:15:00,"222,70","385,73","4,74","987,19","0,94","373,66","1055,54","59,94","0,05","16794,44","16,79"
23/05/2025,22:18:00,"221,67","383,94","5,23","1065,72","0,92","454,08","1158,42","60,05","0,05","16847,73","16,85"
23/05/2025,22:21:00,"223,69","387,44","6,47","1386,52","0,96","417,49","1448,01","59,98","0,05","16917,05","16,92"
23/05/2025,22:24:00,"223,21","386,62","10,22","2011,57","0,88","1074,00","2280,33","60,15","0,05","17017,63","17,02"
23/05/2025,22:27:00,"222,99","386,23","6,04","1290,09","0,96","385,43","1346,43","59,94","0,05","17082,14","17,08"
23/05/2025,22:30:00,"223,83","387,68","9,80","2055,11","0,94","767,02","2193,58","60,08","0,05","17184,89","17,18"
23/05/2025,22:33:00,"222,62","385,59","6,71","1266,63","0,85","790,05","1492,82","59,90","0,05","17248,22","17,25"
23/05/2025,22:36:00,"223,27","386,71","8,12","1560,55","0,86","924,18","1813,68","59,96","0,05","17326,25","17,33"
23/05/2025,22:39:00,"223,81","387,65","4,36","887,39","0,91","407,77","976,59","60,03","0,05","17370,62","17,37"
23/05/2025,22:42:00,"224,33","388,55","10,67","2128,26","0,89","1092,90","2392,47","60,07","0,05","17477,03","17,48"
