Data,Horário,Tensao_Fase_B,Tensao_De_Linha_BC,Corrente_Fase_B,Potencia_Ativa_Fase_B,fator_De_Potencia_Fase_B,Potencia_Reativa_Fase_B,Potencia_Aparente_Fase_B,Frequencia_Fase_B,Intervalos em Hora,C (Wh),C (kWh)
23/05/2025,11:27:00,"224,10","388,15","2,03","437,84","0,96","124,65","455,24","59,98","0,05","5336,57","5,34"
23/05/2025,11:30:00,"221,73","384,05","6,77","1411,13","0,94","514,83","1502,11","60,01","0,05","5407,12","5,41"
23/05/2025,11:33:00,"223,27","386,71","2,29","471,05","0,92","200,76","512,05","60,03","0,05","5430,68","5,43"
23/05/2025,11:36:00,"222,59","385,54","1,44","296,01","0,93","120,05","319,43","59,94","0,05","5445,48","5,45"
23/05/2025,11:39:00,"222,00","384,51","3,90","799,66","0,92","329,49","864,89","60,18","0,05","5485,46","5,49"
23/05/2025,11:42:00,"221,36","383,42","3,32","673,11","0,92","294,69","734,79","60,00","0,05","5519,12","5,52"
23/05/2025,11:45:00,"222,02","384,56","6,00","1198,89","0,90","580,40","1331,99","59,91","0,05","5579,06","5,58"
23/05/2025,11:48:00,"222,55","385,47","5,68","1198,70","0,95","404,20","1265,01","60,02","0,05","5638,99","5,64"
23/05/2025,11:51:00,"221,83","384,23","3,10","628,35","0,91","279,82","687,84","59,88","0,05","5670,41","5,67"
23/05/2025,11:54:00,"223,77","387,58","5,79","1229,16","0,95","410,70","1295,96","60,05","0,05","5731,87","5,73"
23/05/2025,11:57:00,"221,21","383,15","2,59","562,24","0,98","105,08","571,97","60,10","0,05","5759,98","5,76"
23/05/2025,12:00:00,"222,52","385,41","2,38","487,09","0,92","210,45","530,61","60,07","0,05","5784,34","5,78"
23/05/2025,12:03:00,"220,75","382,35","4,54","952,68","0,95","311,87","1002,43","60,01","0,05","5831,97","5,83"
23/05/2025,12:06:00,"222,13","384,74","1,29","260,95","0,91","119,27","286,92","60,07","0,05","5845,02","5,85"
23/05/2025,12:09:00,"222,94","386,15","3,29","699,41","0,95","223,75","734,33","59,87","0,05","5879,99","5,88"
23/05/2025,12:12:00,"223,00","386,25","1,23","257,49","0,94","92,30","273,53","59,87","0,05","5892,86","5,89"
23/05/2025,12:15:00,"224,24","388,40","3,57","778,31","0,97","189,01","800,93","59,91","0,05","5931,78","5,93"
23/05/2025,12:18:00,"222,56","385,48","0,87","186,16","0,96","52,44","193,41","59,95","0,05","5941,09","5,94"
23/05/2025,12:21:00,"222,39","385,20","1,20","261,76","0,98","49,63","266,42","59,99","0,05","5954,18","5,95"
23/05/2025,12:24:00,"220,26","381,51","2,75","589,97","0,98","133,22","604,82","60,15","0,05","5983,67","5,98"
23/05/2025,12:27:00,"221,38","383,44","3,13","663,33","0,96","198,00","692,25","60,11","0,05","6016,84","6,02"
23/05/2025,12:30:00,"222,35","385,13","1,99","426,21","0,96","119,03","442,52","59,85","0,05","6038,15","6,04"
23/05/2025,12:33:00,"221,30","383,30","1,17","242,75","0,94","90,04","258,91","60,01","0,05","6050,29","6,05"
23/05/2025,12:36:00,"221,35","383,39","3,57","735,57","0,93","290,67","790,91","59,94","0,05","6087,07","6,09"
23/05/2025,12:39:00,"221,44","383,55","2,35","489,76","0,94","178,32","521,22","59,85","0,05","6111,55","6,11"
23/05/2025,12:42:00,"222,48","385,34","3,33","691,52","0,93","263,31","739,95","59,99","0,05","6146,13","6,15"
23/05/2025,12:45:00,"222,38","385,18","1,73","380,96","0,99","54,87","384,89","59,95","0,05","6165,18","6,17"
23/05/2025,12:48:00,"221,87","384,29","2,50","541,82","0,98","118,25","554,57","60,15","0,05","6192,27","6,19"
23/05/2025,12:51:00,"222,63","385,61","3,61","733,34","0,91","329,40","803,92","60,07","0,05","6228,94","6,23"
23/05/2025,12:54:00,"223,17","386,54","2,81","583,86","0,93","228,10","626,84","59,96","0,05","6258,13","6,26"
23/05/2025,12:57:00,"222,17","384,81","2,93","617,24","0,95","208,26","651,42","60,09","0,05","6288,99","6,29"
23/05/2025,13:00:00,"223,87","387,75","3,40","721,26","0,95","242,94","761,08","59,90","0,05","6325,05","6,33"
23/05/2025,13:03:00,"222,66","385,67","4,03","869,14","0,97","225,63","897,95","59,97","0,05","6368,51","6,37"
23/05/2025,13:06:00,"221,73","384,04","2,87","612,99","0,96","172,65","636,84","59,95","0,05","6399,16","6,40"
23/05/2025,13:09:00,"221,69","383,98","2,16","436,53","0,91","197,89","479,29","60,06","0,05","6420,99","6,42"
23/05/2025,13:12:00,"222,06","384,61","4,47","918,41","0,92","377,80","993,08","59,95","0,05","6466,91","6,47"
23/05/2025,13:15:00,"222,85","385,98","2,04","435,11","0,96","129,84","454,07","60,18","0,05","6488,66","6,49"
23/05/2025,13:18:00,"223,03","386,30","3,92","839,98","0,96","243,92","874,68","60,10","0,05","6530,66","6,53"
23/05/2025,13:21:00,"223,25","386,68","3,56","745,85","0,94","277,20","795,69","60,06","0,05","6567,95","6,57"
23/05/2025,13:24:00,"222,10","384,69","1,55","322,92","0,94","117,64","343,68","59,91","0,05","6584,10","6,58"
23/05/2025,13:27:00,"223,40","386,94","3,68","792,09","0,96","219,15","821,85","59,63","0,05","6623,70","6,62"
23/05/2025,13:30:00,"224,25","388,42","3,48","722,17","0,92","297,70","781,12","59,88","0,05","6659,81","6,66"
23/05/2025,13:33:00,"222,40","385,21","2,69","574,20","0,96","168,25","598,34","59,98","0,05","6688,52","6,69"
23/05/2025,13:36:00,"220,84","382,50","4,18","880,58","0,95","273,51","922,08","60,08","0,05","6732,55","6,73"
23/05/2025,13:39:00,"223,34","386,83","1,41","309,64","0,99","51,87","313,96","59,89","0,05","6748,03","6,75"
23/05/2025,13:42:00,"222,84","385,98","3,80","793,62","0,94","295,63","846,89","60,05","0,05","6787,72","6,79"
23/05/2025,13:45:00,"220,62","382,13","2,16","451,57","0,95","154,79","477,36","60,10","0,05","6810,29","6,81"
23/05/2025,13:48:00,"221,50","383,65","3,47","726,75","0,95","249,55","768,41","60,07","0,05","6846,63","6,85"
23/05/2025,13:51:00,"224,09","388,14","3,22","674,53","0,93","257,60","722,04","59,85","0,05","6880,36","6,88"
23/05/2025,13:54:00,"222,43","385,27","2,58","552,90","0,96","154,66","574,12","60,13","0,05","6908,00","6,91"
23/05/2025,13:57:00,"222,20","384,87","4,30","887,60","0,93","354,99","955,96","60,09","0,05","6952,38","6,95"
23/05/2025,14:00:00,"221,76","384,10","3,67","763,57","0,94","280,97","813,62","60,07","0,05","6990,56","6,99"
23/05/2025,14:03:00,"221,28","383,27","3,34","695,69","0,94","252,33","740,03","59,94","0,05","7025,35","7,03"
23/05/2025,14:06:00,"222,13","384,73","1,02","216,20","0,95","70,94","227,55","60,07","0,05","7036,16","7,04"
23/05/2025,14:09:00,"220,30","381,57","1,34","285,06","0,96","78,36","295,63","59,83","0,05","7050,41","7,05"
23/05/2025,14:12:00,"223,95","387,90","4,62","984,79","0,95","315,31","1034,04","59,96","0,05","7099,65","7,10"
23/05/2025,14:15:00,"222,92","386,12","2,44","514,20","0,95","174,94","543,15","60,11","0,05","7125,36","7,13"
23/05/2025,14:18:00,"221,07","382,91","3,77","782,99","0,94","287,32","834,04","59,99","0,05","7164,51","7,16"
23/05/2025,14:21:00,"223,11","386,44","4,28","871,44","0,91","391,15","955,20","60,12","0,05","7208,08","7,21"
23/05/2025,14:24:00,"223,15","386,51","5,05","1051,91","0,93","403,18","1126,53","59,85","0,05","7260,68","7,26"
23/05/2025,14:27:00,"222,39","385,19","3,14","676,07","0,97","171,28","697,43","60,12","0,05","7294,48","7,29"
23/05/2025,14:30:00,"222,07","384,63","4,35","964,62","1,00","54,64","966,17","60,04","0,05","7342,71","7,34"
23/05/2025,14:33:00,"221,10","382,96","3,97","817,97","0,93","315,58","876,74","59,94","0,05","7383,61","7,38"
23/05/2025,14:36:00,"222,70","385,73","3,81","837,68","0,99","140,14","849,32","60,11","0,05","7425,49","7,43"
23/05/2025,14:39:00,"220,70","382,27","4,54","989,10","0,99","155,41","1001,24","59,97","0,05","7474,95","7,47"
23/05/2025,14:42:00,"221,17","383,08","2,97","645,08","0,98","119,29","656,01","59,97","0,05","7507,20","7,51"
23/05/2025,14:45:00,"222,91","386,09","4,31","920,02","0,96","278,09","961,13","59,85","0,05","7553,20","7,55"
23/05/2025,14:48:00,"220,93","382,67","1,07","220,21","0,93","88,93","237,49","59,90","0,05","7564,21","7,56"
23/05/2025,14:51:00,"223,41","386,95","2,89","623,05","0,97","168,19","645,35","59,93","0,05","7595,37","7,60"
23/05/2025,14:54:00,"220,64","382,15","1,09","231,45","0,96","66,30","240,76","59,91","0,05","7606,94","7,61"
23/05/2025,14:57:00,"222,27","384,98","4,41","923,09","0,94","330,80","980,57","59,94","0,05","7653,09","7,65"
23/05/2025,15:00:00,"221,84","384,24","4,50","941,38","0,94","335,50","999,38","60,03","0,05","7700,16","7,70"
23/05/2025,15:03:00,"223,03","386,30","1,20","268,00","1,00","12,32","268,28","60,13","0,05","7713,56","7,71"
23/05/2025,15:06:00,"222,00","384,52","1,60","347,02","0,98","76,06","355,26","60,05","0,05","7730,91","7,73"
23/05/2025,15:09:00,"221,43","383,53","2,19","483,96","1,00","14,32","484,17","59,87","0,05","7755,11","7,76"
23/05/2025,15:12:00,"221,15","383,05","2,46","541,76","1,00","48,92","543,96","60,14","0,05","7782,20","7,78"
23/05/2025,15:15:00,"222,26","384,97","0,91","190,12","0,94","71,96","203,28","59,83","0,05","7791,70","7,79"
23/05/2025,15:18:00,"223,82","387,66","1,61","348,45","0,97","89,04","359,65","59,99","0,05","7809,13","7,81"
23/05/2025,15:21:00,"221,45","383,56","2,20","480,47","0,98","85,98","488,10","60,08","0,05","7833,15","7,83"
23/05/2025,15:24:00,"223,56","387,22","2,62","578,25","0,99","97,13","586,35","59,95","0,05","7862,06","7,86"
23/05/2025,15:27:00,"222,47","385,32","2,06","441,57","0,96","121,16","457,89","59,98","0,05","7884,14","7,88"
23/05/2025,15:30:00,"221,92","384,37","4,41","908,99","0,93","362,29","978,53","59,94","0,05","7929,59","7,93"
23/05/2025,15:33:00,"221,25","383,22","3,57","758,72","0,96","222,70","790,73","60,01","0,05","7967,53","7,97"
23/05/2025,15:36:00,"222,42","385,24","3,60","799,10","1,00","38,82","800,04","60,11","0,05","8007,48","8,01"
23/05/2025,15:39:00,"220,93","382,66","0,91","193,90","0,97","50,54","200,37","60,05","0,05","8017,18","8,02"
23/05/2025,15:42:00,"222,55","385,47","0,97","212,98","0,98","37,43","216,25","59,96","0,05","8027,83","8,03"
23/05/2025,15:45:00,"222,45","385,29","4,23","881,74","0,94","327,06","940,45","60,09","0,05","8071,91","8,07"
23/05/2025,15:48:00,"224,50","388,85","2,67","564,23","0,94","204,62","600,18","59,93","0,05","8100,12","8,10"
23/05/2025,15:51:00,"223,55","387,20","1,70","375,83","0,99","52,42","379,47","59,88","0,05","8118,91","8,12"
23/05/2025,15:54:00,"222,04","384,58","2,34","501,90","0,97","133,26","519,29","59,91","0,05","8144,01","8,14"
23/05/2025,15:57:00,"223,81","387,65","3,12","675,57","0,97","172,93","697,35","60,01","0,05","8177,79","8,18"
23/05/2025,16:00:00,"223,10","386,42","1,19","243,12","0,91","109,27","266,55","59,87","0,05","8189,94","8,19"
23/05/2025,16:03:00,"222,27","384,98","1,38","300,18","0,98","61,24","306,36","60,10","0,05","8204,95","8,20"
23/05/2025,16:06:00,"223,27","386,71","1,00","204,44","0,92","87,76","222,48","59,90","0,05","8215,18","8,22"
23/05/2025,16:09:00,"220,47","381,87","2,86","612,66","0,97","153,36","631,56","60,00","0,05","8245,81","8,25"
23/05/2025,16:12:00,"223,45","387,02","4,85","1080,35","1,00","79,99","1083,30","60,07","0,05","8299,83","8,30"
23/05/2025,16:15:00,"222,66","385,66","1,70","362,57","0,96","109,66","378,79","60,13","0,05","8317,95","8,32"
23/05/2025,16:18:00,"222,20","384,86","0,90","187,02","0,94","70,38","199,83","59,91","0,05","8327,31","8,33"
23/05/2025,16:21:00,"222,41","385,22","4,96","1034,75","0,94","381,34","1102,79","60,10","0,05","8379,04","8,38"
23/05/2025,16:24:00,"222,00","384,52","1,22","251,21","0,92","103,93","271,86","60,01","0,05","8391,60","8,39"
23/05/2025,16:27:00,"221,93","384,40","3,95","858,65","0,98","178,62","877,03","59,93","0,05","8434,54","8,43"
23/05/2025,16:30:00,"220,87","382,56","3,45","727,45","0,95","230,54","763,11","59,99","0,05","8470,91","8,47"
23/05/2025,16:33:00,"222,89","386,05","3,76","821,75","0,98","164,79","838,11","60,06","0,05","8512,00","8,51"
23/05/2025,16:36:00,"220,88","382,57","2,56","524,74","0,93","210,72","565,47","60,07","0,05","8538,23","8,54"
23/05/2025,16:39:00,"222,84","385,97","1,94","402,39","0,93","159,90","432,99","59,87","0,05","8558,35","8,56"
23/05/2025,16:42:00,"221,50","383,66","5,17","1062,80","0,93","428,34","1145,87","59,86","0,05","8611,49","8,61"
23/05/2025,16:45:00,"223,00","386,24","1,37","302,47","0,99","42,90","305,49","60,06","0,05","8626,62","8,63"
23/05/2025,16:48:00,"221,48","383,62","2,56","519,72","0,92","224,36","566,08","59,86","0,05","8652,60","8,65"
23/05/2025,16:51:00,"222,78","385,86","4,56","960,13","0,94","334,83","1016,84","60,19","0,05","8700,61","8,70"
23/05/2025,16:54:00,"221,84","384,24","1,79","377,65","0,95","126,29","398,20","59,85","0,05","8719,49","8,72"
23/05/2025,16:57:00,"220,33","381,62","5,04","1067,25","0,96","306,07","1110,27","60,00","0,05","8772,85","8,77"
23/05/2025,17:00:00,"223,22","386,62","0,80","169,38","0,94","59,89","179,66","60,09","0,05","8781,32","8,78"
23/05/2025,17:03:00,"223,30","386,76","2,15","451,52","0,94","165,03","480,74","59,96","0,05","8803,90","8,80"
23/05/2025,17:06:00,"221,27","383,25","1,35","285,40","0,95","91,84","299,82","60,04","0,05","8818,17","8,82"
23/05/2025,17:09:00,"222,65","385,65","3,14","650,33","0,93","257,15","699,32","59,87","0,05","8850,68","8,85"
23/05/2025,17:12:00,"223,65","387,37","1,86","399,12","0,96","116,84","415,87","60,04","0,05","8870,64","8,87"
23/05/2025,17:15:00,"222,77","385,85","1,03","220,06","0,96","61,63","228,53","60,07","0,05","8881,64","8,88"
23/05/2025,17:18:00,"222,64","385,63","2,16","472,07","0,98","94,93","481,52","59,95","0,05","8905,25","8,91"
23/05/2025,17:21:00,"223,67","387,41","4,21","896,38","0,95","290,29","942,21","60,00","0,05","8950,07","8,95"
23/05/2025,17:24:00,"223,16","386,53","1,29","272,76","0,95","91,20","287,60","60,18","0,05","8963,70","8,96"
23/05/2025,17:27:00,"223,11","386,44","2,37","481,84","0,91","215,19","527,70","59,99","0,05","8987,80","8,99"
23/05/2025,17:30:00,"221,41","383,50","4,38","894,90","0,92","373,54","969,73","60,02","0,05","9032,54","9,03"
23/05/2025,17:33:00,"223,40","386,94","3,15","684,97","0,97","162,95","704,09","59,79","0,05","9066,79","9,07"
23/05/2025,17:36:00,"221,69","383,98","1,91","405,95","0,96","117,76","422,69","59,92","0,05","9087,09","9,09"
23/05/2025,17:39:00,"221,97","384,46","1,15","249,69","0,98","53,03","255,25","60,13","0,05","9099,57","9,10"
23/05/2025,17:42:00,"222,59","385,54","1,18","239,12","0,91","106,45","261,74","59,92","0,05","9111,53","9,11"
23/05/2025,17:45:00,"221,29","383,29","3,21","703,26","0,99","102,10","710,64","59,68","0,05","9146,69","9,15"
23/05/2025,17:48:00,"223,36","386,88","3,27","683,85","0,94","253,97","729,49","60,01","0,05","9180,88","9,18"
23/05/2025,17:51:00,"222,27","384,99","4,24","923,80","0,98","190,33","943,21","60,10","0,05","9227,07","9,23"
23/05/2025,17:54:00,"221,34","383,37","1,02","213,05","0,94","76,42","226,34","59,88","0,05","9237,73","9,24"
23/05/2025,17:57:00,"221,40","383,47","5,12","1070,80","0,94","370,69","1133,15","60,04","0,05","9291,27","9,29"
23/05/2025,18:00:00,"222,14","384,75","8,91","1821,27","0,92","773,17","1978,59","59,82","0,05","9382,33","9,38"
23/05/2025,18:03:00,"221,86","384,28","4,10","783,68","0,86","463,10","910,28","60,10","0,05","9421,51","9,42"
23/05/2025,18:06:00,"220,86","382,55","8,92","1849,55","0,94","680,52","1970,77","60,03","0,05","9513,99","9,51"
23/05/2025,18:09:00,"222,30","385,03","10,86","2215,51","0,92","960,39","2414,71","60,10","0,05","9624,77","9,62"
23/05/2025,18:12:00,"223,44","387,01","12,13","2421,40","0,89","1216,18","2709,67","59,91","0,05","9745,84","9,75"
23/05/2025,18:15:00,"222,91","386,09","5,92","1224,47","0,93","492,33","1319,74","59,95","0,05","9807,06","9,81"
23/05/2025,18:18:00,"221,68","383,97","4,19","875,22","0,94","308,37","927,96","59,94","0,05","9850,82","9,85"
23/05/2025,18:21:00,"222,14","384,75","6,09","1215,88","0,90","595,26","1353,77","59,95","0,05","9911,61","9,91"
23/05/2025,18:24:00,"220,52","381,94","5,78","1176,60","0,92","491,61","1275,18","60,03","0,05","9970,45","9,97"
23/05/2025,18:27:00,"223,55","387,20","8,44","1723,79","0,91","768,85","1887,48","59,85","0,05","10056,63","10,06"
23/05/2025,18:30:00,"222,06","384,63","11,32","2305,07","0,92","1003,80","2514,15","60,15","0,05","10171,89","10,17"
23/05/2025,18:33:00,"224,02","388,02","8,47","1716,79","0,91","806,19","1896,65","60,03","0,05","10257,73","10,26"
23/05/2025,18:36:00,"222,39","385,19","7,51","1521,32","0,91","690,47","1670,67","59,93","0,05","10333,79","10,33"
23/05/2025,18:39:00,"222,25","384,95","11,43","2166,47","0,85","1326,00","2540,05","59,86","0,05","10442,12","10,44"
23/05/2025,18:42:00,"221,62","383,86","6,29","1249,04","0,90","620,86","1394,84","59,84","0,05","10504,57","10,50"
23/05/2025,18:45:00,"223,49","387,09","4,11","852,35","0,93","345,07","919,55","59,86","0,05","10547,19","10,55"
23/05/2025,18:48:00,"223,16","386,52","4,48","908,42","0,91","418,91","1000,36","59,99","0,05","10592,61","10,59"
23/05/2025,18:51:00,"221,91","384,36","5,62","1121,79","0,90","545,63","1247,45","59,99","0,05","10648,70","10,65"
23/05/2025,18:54:00,"222,93","386,13","4,84","965,39","0,89","481,88","1078,97","59,95","0,05","10696,97","10,70"
23/05/2025,18:57:00,"223,72","387,49","4,22","856,33","0,91","395,54","943,26","60,12","0,05","10739,78","10,74"
23/05/2025,19:00:00,"222,86","386,01","6,17","1226,93","0,89","620,41","1374,87","59,80","0,05","10801,13","10,80"
23/05/2025,19:03:00,"222,87","386,01","10,79","2073,89","0,86","1215,28","2403,73","59,90","0,05","10904,82","10,90"
23/05/2025,19:06:00,"221,93","384,39","5,94","1169,27","0,89","609,42","1318,55","60,09","0,05","10963,29","10,96"
23/05/2025,19:09:00,"222,23","384,92","5,37","1056,85","0,88","556,53","1194,43","60,05","0,05","11016,13","11,02"
23/05/2025,19:12:00,"222,37","385,16","9,39","1872,11","0,90","922,87","2087,22","60,24","0,05","11109,73","11,11"
23/05/2025,19:15:00,"221,26","383,23","4,61","950,92","0,93","366,59","1019,14","59,99","0,05","11157,28","11,16"
23/05/2025,19:18:00,"224,07","388,10","8,98","1895,41","0,94","673,69","2011,57","60,09","0,05","11252,05","11,25"
23/05/2025,19:21:00,"223,39","386,92","11,02","2163,07","0,88","1174,22","2461,23","60,03","0,05","11360,20","11,36"
23/05/2025,19:24:00,"221,22","383,17","7,97","1532,78","0,87","870,59","1762,76","59,94","0,05","11436,84","11,44"
23/05/2025,19:27:00,"222,94","386,15","10,09","2003,60","0,89","1021,77","2249,09","60,16","0,05","11537,02","11,54"
23/05/2025,19:30:00,"223,45","387,03","8,40","1683,20","0,90","828,22","1875,93","60,05","0,05","11621,18","11,62"
23/05/2025,19:33:00,"222,33","385,09","6,49","1333,26","0,92","549,42","1442,03","60,07","0,05","11687,85","11,69"
23/05/2025,19:36:00,"222,05","384,61","8,64","1721,86","0,90","846,96","1918,89","59,92","0,05","11773,94","11,77"
23/05/2025,19:39:00,"223,16","386,52","11,55","2332,68","0,91","1094,03","2576,49","60,00","0,05","11890,57","11,89"
23/05/2025,19:42:00,"221,46","383,58","10,45","2021,61","0,87","1127,10","2314,58","60,07","0,05","11991,65","11,99"
23/05/2025,19:45:00,"223,96","387,91","10,34","2060,70","0,89","1058,67","2316,73","60,00","0,05","12094,69","12,09"
23/05/2025,19:48:00,"223,12","386,45","8,30","1599,17","0,86","936,09","1853,00","60,01","0,05","12174,65","12,17"
23/05/2025,19:51:00,"221,56","383,75","6,02","1154,32","0,87","668,85","1334,10","60,05","0,05","12232,36","12,23"
23/05/2025,19:54:00,"221,04","382,85","5,49","1100,02","0,91","514,61","1214,44","59,97","0,05","12287,37","12,29"
23/05/2025,19:57:00,"223,85","387,72","5,85","1156,22","0,88","615,68","1309,92","60,12","0,05","12345,18","12,35"
23/05/2025,20:00:00,"222,43","385,25","12,15","2537,89","0,94","926,18","2701,60","60,13","0,05","12472,07","12,47"
23/05/2025,20:03:00,"224,38","388,64","5,02","1073,98","0,95","339,50","1126,37","59,98","0,05","12525,77","12,53"
23/05/2025,20:06:00,"221,89","384,32","4,35","835,80","0,87","483,71","965,68","60,10","0,05","12567,56","12,57"
23/05/2025,20:09:00,"220,82","382,48","10,75","2076,13","0,87","1149,69","2373,21","59,94","0,05","12671,37","12,67"
23/05/2025,20:12:00,"223,27","386,71","11,88","2370,95","0,89","1191,51","2653,51","60,10","0,05","12789,91","12,79"
23/05/2025,20:15:00,"223,10","386,41","8,46","1744,52","0,92","721,54","1887,85","60,08","0,05","12877,14","12,88"
23/05/2025,20:18:00,"222,24","384,94","5,49","1135,73","0,93","446,60","1220,38","59,95","0,05","12933,93","12,93"
23/05/2025,20:21:00,"222,01","384,54","4,49","920,10","0,92","384,68","997,28","60,01","0,05","12979,93","12,98"
23/05/2025,20:24:00,"223,25","386,68","9,12","1780,42","0,87","986,96","2035,68","59,93","0,05","13068,95","13,07"
23/05/2025,20:27:00,"222,42","385,24","5,05","969,02","0,86","568,81","1123,63","60,05","0,05","13117,40","13,12"
23/05/2025,20:30:00,"220,33","381,61","6,41","1216,56","0,86","716,09","1411,66","59,82","0,05","13178,23","13,18"
23/05/2025,20:33:00,"222,14","384,75","13,02","2629,61","0,91","1203,37","2891,87","59,89","0,05","13309,71","13,31"
23/05/2025,20:36:00,"221,87","384,29","6,92","1432,26","0,93","553,84","1535,61","59,92","0,05","13381,32","13,38"
23/05/2025,20:39:00,"221,87","384,30","9,60","1795,35","0,84","1144,57","2129,16","59,89","0,05","13471,09","13,47"
23/05/2025,20:42:00,"222,39","385,18","8,36","1612,27","0,87","924,65","1858,60","59,97","0,05","13551,71","13,55"
23/05/2025,20:45:00,"223,69","387,44","11,70","2444,90","0,93","931,26","2616,26","60,01","0,05","13673,95","13,67"
23/05/2025,20:48:00,"221,66","383,93","4,43","881,37","0,90","433,01","982,00","59,87","0,05","13718,02","13,72"
23/05/2025,20:51:00,"220,98","382,75","4,72","925,62","0,89","482,28","1043,73","59,98","0,05","13764,30","13,76"
23/05/2025,20:54:00,"221,60","383,81","4,64","893,39","0,87","507,51","1027,48","60,14","0,05","13808,97","13,81"
23/05/2025,20:57:00,"223,00","386,24","6,87","1327,85","0,87","762,40","1531,16","60,13","0,05","13875,36","13,88"
23/05/2025,21:00:00,"222,54","385,46","10,72","2127,19","0,89","1077,86","2384,69","60,12","0,05","13981,72","13,98"
23/05/2025,21:03:00,"221,85","384,26","6,43","1210,09","0,85","756,99","1427,36","59,93","0,05","14042,23","14,04"
23/05/2025,21:06:00,"223,24","386,66","9,57","1986,46","0,93","786,73","2136,58","59,97","0,05","14141,55","14,14"
23/05/2025,21:09:00,"225,04","389,78","11,02","2274,12","0,92","988,96","2479,85","59,92","0,05","14255,26","14,26"
23/05/2025,21:12:00,"223,07","386,37","11,63","2447,73","0,94","859,35","2594,19","60,01","0,05","14377,64","14,38"
23/05/2025,21:15:00,"223,55","387,21","10,43","2029,39","0,87","1149,62","2332,39","59,97","0,05","14479,11","14,48"
23/05/2025,21:18:00,"223,36","386,88","10,72","2291,92","0,96","692,81","2394,35","59,95","0,05","14593,71","14,59"
23/05/2025,21:21:00,"220,57","382,03","7,42","1561,15","0,95","488,19","1635,70","60,09","0,05","14671,76","14,67"
23/05/2025,21:24:00,"221,36","383,40","10,21","1959,32","0,87","1128,39","2261,01","59,95","0,05","14769,73","14,77"
23/05/2025,21:27:00,"222,07","384,63","10,17","1968,42","0,87","1107,14","2258,42","59,96","0,05","14868,15","14,87"
23/05/2025,21:30:00,"222,27","384,99","6,12","1186,44","0,87","663,24","1359,24","59,84","0,05","14927,47","14,93"
23/05/2025,21:33:00,"220,82","382,47","12,17","2324,24","0,86","1349,27","2687,50","59,92","0,05","15043,69","15,04"
23/05/2025,21:36:00,"223,28","386,74","11,13","2330,11","0,94","860,92","2484,07","59,98","0,05","15160,19","15,16"
23/05/2025,21:39:00,"221,48","383,61","11,33","2238,59","0,89","1134,88","2509,83","60,20","0,05","15272,12","15,27"
23/05/2025,21:42:00,"224,19","388,31","8,39","1701,90","0,91","799,04","1880,14","60,13","0,05","15357,22","15,36"
23/05/2025,21:45:00,"223,53","387,16","8,46","1755,39","0,93","704,81","1891,60","60,04","0,05","15444,99","15,44"
23/05/2025,21:48:00,"221,56","383,76","4,70","873,05","0,84","565,71","1040,31","59,96","0,05","15488,64","15,49"
23/05/2025,21:51:00,"222,14","384,75","7,41","1471,79","0,89","734,68","1644,97","59,96","0,05","15562,23","15,56"
23/05/2025,21:54:00,"223,41","386,96","7,06","1448,76","0,92","623,60","1577,27","60,03","0,05","15634,67","15,63"
23/05/2025,21:57:00,"222,75","385,82","5,73","1195,20","0,94","448,95","1276,73","60,07","0,05","15694,42","15,69"
23/05/2025,22:00:00,"222,07","384,64","6,55","1339,10","0,92","567,05","1454,21","59,97","0,05","15761,38","15,76"
23/05/2025,22:03:00,"221,99","384,50","9,80","1994,19","0,92","867,78","2174,82","60,01","0,05","15861,09","15,86"
23/05/2025,22:06:00,"221,62","383,86","7,37","1511,77","0,93","617,78","1633,13","59,80","0,05","15936,68","15,94"
23/05/2025,22:09:00,"223,76","387,56","4,04","762,49","0,84","486,22","904,32","59,94","0,05","15974,80","15,97"
23/05/2025,22:12:00,"222,18","384,83","10,60","2244,61","0,95","709,54","2354,09","60,04","0,05","16087,03","16,09"
23/05/2025,22:15:00,"222,45","385,30","7,20","1471,17","0,92","633,07","1601,60","59,88","0,05","16160,59","16,16"
23/05/2025,22:18:00,"221,67","383,95","9,33","1942,05","0,94","710,68","2067,99","59,95","0,05","16257,69","16,26"
23/05/2025,22:21:00,"223,11","386,44","4,26","890,40","0,94","335,34","951,46","59,91","0,05","16302,21","16,30"
23/05/2025,22:24:00,"222,95","386,16","8,64","1783,42","0,93","725,10","1925,19","60,13","0,05","16391,38","16,39"
23/05/2025,22:27:00,"221,42","383,51","12,29","2571,04","0,94","893,71","2721,94","59,89","0,05","16519,94","16,52"
23/05/2025,22:30:00,"222,07","384,64","9,60","1999,89","0,94","739,12","2132,10","60,10","0,05","16619,93","16,62"
23/05/2025,22:33:00,"220,74","382,34","10,93","2035,39","0,84","1295,08","2412,48","60,09","0,05","16721,70","16,72"
23/05/2025,22:36:00,"220,92","382,64","5,22","1090,75","0,95","376,28","1153,83","59,87","0,05","16776,24","16,78"
23/05/2025,22:39:00,"222,08","384,65","7,39","1472,61","0,90","722,50","1640,30","59,91","0,05","16849,87","16,85"
23/05/2025,22:42:00,"223,99","387,97","6,60","1354,17","0,92","595,44","1479,30","60,14","0,05","16917,58","16,92"
23/05/2025,22:45:00,"221,95","384,44","5,09","1018,54","0,90","487,01","1128,99","60,19","0,05","16968,50","16,97"
